filename,text,xmin,xmax,ymin,ymax
mglkhopat_64_2022-12-11T10-01-00+0530.jpg,MH04HZ6482,1336,1387,366,398
mglkhopat_64_2022-12-11T10-02-00+0530.jpg,MH04HZ6482,1336,1385,368,395
mglkhopat_64_2022-12-11T10-04-00+0530.jpg,MH04HZ5640,1313,1367,299,331
mglkhopat_64_2022-12-11T10-05-00+0530.jpg,MH04HZ5640,1318,1369,299,331
mglkhopat_64_2022-12-11T10-06-00+0530.jpg,MH03DH1485,1763,1849,1109,1152
mglkhopat_64_2022-12-11T10-07-00+0530.jpg,MH04HJ1936,1430,1489,287,322
mglkhopat_64_2022-12-11T10-11-00+0530.jpg,MH0GHJ6039,1450,1496,317,356
mglkhopat_64_2022-12-11T10-12-00+0530.jpg,MH04JH6120,1368,1415,454,482
mglkhopat_64_2022-12-11T10-23-00+0530.jpg,MH04KL6802,1112,1250,564,611
mglkhopat_64_2022-12-11T10-24-00+0530.jpg,MH04KL6802,1114,1246,565,611
mglkhopat_64_2022-12-11T10-25-00+0530.jpg,MH04KL6802,1113,1245,564,609
mglkhopat_64_2022-12-11T10-26-00+0530.jpg,MH04KL6802,1115,1246,565,610
mglkhopat_64_2022-12-11T10-27-00+0530.jpg,KH04KL6602,1497,1557,223,261
mglkhopat_64_2022-12-11T10-29-00+0530.jpg,MH01DR2441,1037,1145,366,425
mglkhopat_64_2022-12-11T10-30-00+0530.jpg,MH01DR2441,1168,1304,640,685
mglkhopat_64_2022-12-11T10-31-00+0530.jpg,MH01DR2441,1169,1304,640,684
mglkhopat_64_2022-12-11T10-32-00+0530.jpg,MH01DR2441,1157,1307,625,680
mglkhopat_64_2022-12-11T10-33-00+0530.jpg,MH01DR2441,1168,1304,640,684
mglkhopat_64_2022-12-11T10-34-00+0530.jpg,MH01DR2441,1156,1309,625,681
mglkhopat_64_2022-12-11T10-35-00+0530.jpg,MH01DR2441,1169,1304,641,686
mglkhopat_64_2022-12-11T10-36-00+0530.jpg,MH01DR2441,1172,1307,644,689
mglkhopat_64_2022-12-11T10-37-00+0530.jpg,MH01DR2441,1171,1309,643,687
mglkhopat_64_2022-12-11T10-38-00+0530.jpg,MH01DR2441,1171,1307,642,686
mglkhopat_64_2022-12-11T10-39-00+0530.jpg,MH01DR2441,1172,1304,643,686
mglkhopat_64_2022-12-11T10-40-00+0530.jpg,MH01DR2441,1176,1302,644,686
mglkhopat_64_2022-12-11T10-42-00+0530.jpg,MH46BB9218,918,1030,493,538
mglkhopat_64_2022-12-11T10-43-00+0530.jpg,MH46BB9218,915,1029,492,539
mglkhopat_64_2022-12-11T10-44-00+0530.jpg,MH46BB9218,921,1032,492,538
mglkhopat_64_2022-12-11T10-54-00+0530.jpg,MH04CW6912,1475,1529,468,497
mglkhopat_64_2022-12-11T10-57-00+0530.jpg,MH01CI9057,1300,1370,489,544
mglkhopat_64_2022-12-11T10-59-00+0530.jpg,MH04JO6608,1675,1770,1178,1207
mglkhopat_64_2022-12-11T11-01-00+0530.jpg,MH04KX3137,2286,2420,1279,1425
mglkhopat_64_2022-12-11T11-08-00+0530.jpg,MH04KB7719,2118,2286,1250,1415
mglkhopat_64_2022-12-11T11-09-00+0530.jpg,MH04KX2515,1465,1529,621,660
mglkhopat_64_2022-12-11T11-10-00+0530.jpg,MH04KX2515,1445,1496,550,579
mglkhopat_64_2022-12-11T11-16-00+0530.jpg,MH04KK8838,1364,1422,357,391
mglkhopat_64_2022-12-11T11-18-00+0530.jpg,MH46JH0990,1658,1707,301,342
mglkhopat_64_2022-12-11T11-23-00+0530.jpg,MH03CP6963,1275,1339,268,307
mglkhopat_64_2022-12-11T11-24-00+0530.jpg,MH03CP6963,1276,1338,265,304
mglkhopat_64_2022-12-11T11-25-00+0530.jpg,HD3CP6563,1291,1345,273,305
mglkhopat_64_2022-12-11T11-27-00+0530.jpg,MH03BN0939,1347,1393,342,369
mglkhopat_64_2022-12-11T11-28-00+0530.jpg,MH03BN0939,1346,1394,338,366
mglkhopat_64_2022-12-11T11-29-00+0530.jpg,MH03BN0939,1344,1400,336,372
mglkhopat_64_2022-12-11T11-31-00+0530.jpg,DL6AH4005,1336,1381,309,345
mglkhopat_64_2022-12-11T11-32-00+0530.jpg,BR06AH4005,1320,1387,312,352
mglkhopat_64_2022-12-11T11-36-00+0530.jpg,MH03BS6624,1145,1272,545,592
mglkhopat_64_2022-12-11T11-37-00+0530.jpg,MH03BS6624,1152,1275,541,586
mglkhopat_64_2022-12-11T11-38-00+0530.jpg,MH03BS6624,1149,1275,541,586
